Title,Date
"Arcane: Temporada 1: Algunos misterios están mejor sin resolver","1/13/25"
"Arcane: Temporada 1: ¡Bienvenidos!","1/13/25"
"El juego del calamar: Temporada 1: Luz roja, luz verde","1/13/25"
"Cuando el teléfono suena: Miniserie: Episodio 1","1/13/25"
"Dragon Ball Daima: La conspiración","10/23/24"
"El señor de la casa: Miniserie: La última cena","10/15/24"
"El problema de los 3 cuerpos: Temporada 1: Cuenta regresiva","10/15/24"
"Las variaciones Grimm: Caperucita Roja","10/15/24"
"Las variaciones Grimm: La Cenicienta","10/15/24"
"Mi tío es de otro mundo: ¡«Guardian Heroes» debió haber sido el número 1!","10/15/24"
"Mi tío es de otro mundo: ¡Volví de un mundo de fantasía después de 17 años!","10/15/24"
"Un don excepcional","10/14/24"
"Parasyte: Los grises: Miniserie: Episodio 6","10/13/24"
"Parasyte: Los grises: Miniserie: Episodio 5","10/13/24"
"Parasyte: Los grises: Miniserie: Episodio 4","10/13/24"
"Parasyte: Los grises: Miniserie: Episodio 3","10/13/24"
"Parasyte: Los grises: Miniserie: Episodio 2","10/13/24"
"Parasyte: Los grises: Miniserie: Episodio 1","10/13/24"
"El monstruo de la vieja Seúl: Temporada 1: Najin","10/13/24"
"Kingsman: El servicio secreto","10/12/24"
"El Pájaro Loco se va de campamento","10/12/24"
"Dr. House: Temporada 3: Informed Consent","10/11/24"
"Dr. House: Temporada 3: Cane and Able","10/11/24"
"Dr. House: Temporada 3: Meaning","10/11/24"
"Dr. House: Temporada 2: No Reason","10/11/24"
"Dr. House: Temporada 2: Forever","10/11/24"
"Dr. House: Temporada 2: Who's Your Daddy?","10/11/24"
"Dr. House: Temporada 2: Euphoria: Parte 2","10/11/24"
"Dr. House: Temporada 8: El canto del cisne","10/11/24"
"Ranma1/2: Aquí está Ranma","10/11/24"
"The Resident: Temporada 2: Ya era hora","10/10/24"
"The Resident: Temporada 2: Tres palabras","10/10/24"
"Naruto Shippuden: Temporada 10: El brazo derecho de Danzo","10/9/24"
"Naruto Shippuden: Temporada 10: Como un amigo","10/9/24"
"Naruto Shippuden: Temporada 10: La bestia con cola contra la bestia con cola sin cola","10/9/24"
"Naruto Shippuden: Temporada 10: Los sentimientos de Sakura","10/9/24"
"Naruto Shippuden: Temporada 10: Declaración de guerra","10/9/24"
"Naruto Shippuden: Temporada 10: El poder de los cinco Kage","10/9/24"
"Naruto Shippuden: Temporada 10: El camino ninja de Sasuke","10/9/24"
"Naruto Shippuden: Temporada 10: Superando al rayo","10/9/24"
"Naruto Shippuden: Temporada 10: Una decisión dolorosa","10/9/24"
"Naruto Shippuden: Temporada 10: La súplica de Naruto","10/9/24"
"Naruto Shippuden: Temporada 10: La presentación de los cinco Kage","10/9/24"
"Naruto Shippuden: Temporada 10: La víspera de la conferencia de los cinco Kage","10/9/24"
"Naruto Shippuden: Temporada 10: Danzo, el sexto Hokage","10/9/24"
"Naruto Shippuden: Temporada 9: Iruka, el profesor novato","10/9/24"
"Naruto Shippuden: Temporada 8: El héroe de la Aldea de la Hoja","10/9/24"
"Naruto Shippuden: Temporada 8: ¡Explosión! Modo Sabio","10/9/24"
"El ascenso del héroe del escudo: Temporada 1: El héroe del escudo","10/9/24"
"The Resident: Temporada 2: El príncipe y el mendigo","10/8/24"
"The Resident: Temporada 2: 00:42:30","10/7/24"
"The Resident: Temporada 1: Eclipse total del corazón","10/7/24"
"The Resident: Temporada 1: Rápido, doctor","10/7/24"
"The Resident: Temporada 1: Despertares difíciles y el ave rapaz","10/7/24"
"The Resident: Temporada 1: Que se jodan las enfermeras…","10/7/24"
"The Resident: Temporada 1: Embrujada","10/7/24"
"The Resident: Temporada 1: Amor perdido","10/5/24"
"The Resident: Temporada 1: Asunto familiar","10/5/24"
"The Resident: Temporada 1: La fuga","10/5/24"
"The Resident: Temporada 1: Sin importar el costo","10/5/24"
"The Resident: Temporada 1: Sin darse cuenta","10/5/24"
"The Resident: Temporada 1: Crisis de identidad","10/5/24"
"The Resident: Temporada 1: Compañeros de armas","10/5/24"
"The Resident: Temporada 1: Día de Independencia","10/5/24"
"The Resident: Temporada 1: Piloto","10/5/24"
"King the Land: Miniserie: Episodio 1","10/4/24"
"Rebel Ridge","10/2/24"
"El juego de Ender","10/2/24"
"Sabuesos: Episodio 1","9/28/24"
"Agente cinturón negro","9/24/24"
"Gambito de dama: Miniserie: Final","9/24/24"
"Gambito de dama: Miniserie: Aplazamientos","9/24/24"
"Gambito de dama: Miniserie: Intercambios","9/24/24"
"Amor en la puerta de al lado: Miniserie: Regreso","9/24/24"
"Gambito de dama: Miniserie: Ataque doble","9/23/24"
"Gambito de dama: Miniserie: Medio juego","9/23/24"
"Gambito de dama: Miniserie: Peones doblados","9/23/24"
"A la caza de espíritus malignos: Temporada 1: Episodio 1","9/22/24"
"Berlín: Temporada 1: La energía del amor","9/22/24"
"Gambito de dama: Miniserie: Aperturas","9/16/24"
"Los feos","9/15/24"
"Dark: Temporada 3: El paraíso","9/14/24"
"Dark: Temporada 3: Entre tiempos","9/14/24"
"Dark: Temporada 3: Luces y sombras","9/14/24"
"Dark: Temporada 3: Vida y muerte","9/14/24"
"Dark: Temporada 3: El origen","9/13/24"
"Dark: Temporada 3: Adán y Eva","9/13/24"
"Dark: Temporada 3: Los sobrevivientes","9/13/24"
"El problema de los 3 cuerpos: Temporada 1: Proyecto Vallado","9/8/24"
"El problema de los 3 cuerpos: Temporada 1: Un avance","9/8/24"
"El problema de los 3 cuerpos: Temporada 1: Estrellas Destino Nuestro","9/8/24"
"El problema de los 3 cuerpos: Temporada 1: Juicio Final","9/8/24"
"El problema de los 3 cuerpos: Temporada 1: Su Señoría","9/8/24"
"El problema de los 3 cuerpos: Temporada 1: Destructor de mundos","9/8/24"
"El problema de los 3 cuerpos: Temporada 1: Costa Roja","9/8/24"
"Dark: Temporada 3: Déjà vu","9/5/24"
"Dark: Temporada 2: Finales e inicios","9/4/24"
"Dark: Temporada 2: El demonio blanco","9/4/24"
"Dark: Temporada 2: Un ciclo sin fin","9/3/24"
"Dark: Temporada 2: Perdido y encontrado","9/3/24"
"Dark: Temporada 2: Los viajeros","9/3/24"
"Dark: Temporada 2: Fantasmas","9/3/24"
"Dark: Temporada 2: Materia oscura","9/3/24"
"Dark: Temporada 2: Principios y finales","9/2/24"
"Dark: Temporada 1: Alfa y omega","9/2/24"
"Dark: Temporada 1: Todo es ahora","9/2/24"
"Dark: Temporada 1: Cosechas lo que siembras","9/2/24"
"Dark: Temporada 1: Encrucijadas","9/1/24"
"Dark: Temporada 1: Sic mundus creatus est","9/1/24"
"Dark: Temporada 1: Verdades","9/1/24"
"Dark: Temporada 1: Dobles vidas","9/1/24"
"Dark: Temporada 1: Pasado y presente","9/1/24"
"Dark: Temporada 1: Mentiras","9/1/24"
"Dark: Temporada 1: Secretos","9/1/24"
"Dr. House: Temporada 8: Everybody Dies","8/30/24"
"Dr. House: Temporada 8: Post Mortem","8/30/24"
"Dr. House: Temporada 8: Dead & Buried","8/30/24"
"Dr. House: Temporada 8: Charity Case","8/30/24"
"Dr. House: Temporada 8: Transplant","8/30/24"
"Dr. House: Temporada 8: Twenty Vicodin","8/30/24"
"Dr. House: Temporada 5: Under My Skin","8/30/24"
"Dr. House: Temporada 5: Both Sides Now","8/30/24"
"Dr. House: Temporada 5: House Divided","8/29/24"
"Dr. House: Temporada 5: Saviors","8/29/24"
"Dr. House: Temporada 5: Adverse Events","8/29/24"
"Dr. House: Temporada 5: Not Cancer","8/29/24"
"Dr. House: Temporada 5: Dying Changes Everything","8/29/24"
"Dr. House: Temporada 4: Don't Ever Change","8/29/24"
"Dr. House: Temporada 4: Frozen","8/29/24"
"Peaky Blinders: Temporada 2: Episodio 3","8/29/24"
"Peaky Blinders: Temporada 2: Episodio 2","8/29/24"
"Peaky Blinders: Temporada 2: Episodio 1","8/29/24"
"El sorprendente Hombre-Araña 2: La amenaza de Electro","8/28/24"
"Peaky Blinders: Temporada 1: Episodio 6","8/28/24"
"Peaky Blinders: Temporada 1: Episodio 5","8/28/24"
"Peaky Blinders: Temporada 1: Episodio 4","8/28/24"
"Peaky Blinders: Temporada 1: Episodio 3","8/28/24"
"Peaky Blinders: Temporada 1: Episodio 2","8/28/24"
"Peaky Blinders: Temporada 1: Episodio 1","8/28/24"
"Dr. House: Temporada 4: It's A Wonderful Lie","8/28/24"
"Dr. House: Temporada 4: Games","8/28/24"
"Dr. House: Temporada 4: You Don't Want to Know","8/27/24"
"Dr. House: Temporada 4: Ugly","8/27/24"
"Dr. House: Temporada 4: Whatever It Takes","8/27/24"
"Dr. House: Temporada 4: Mirror, Mirror","8/27/24"
"Dr. House: Temporada 4: Guardian Angels","8/27/24"
"Dr. House: Temporada 4: 97 Seconds","8/27/24"
"Dr. House: Temporada 4: The Right Stuff","8/27/24"
"Dr. House: Temporada 4: Alone","8/27/24"
"Dr. House: Temporada 2: Hunting","8/24/24"
"Dr. House: Temporada 2: Spin","8/24/24"
"Dr. House: Temporada 2: Daddy's Boy","8/24/24"
"Dr. House: Temporada 2: TB or Not TB","8/17/24"
"Dr. House: Temporada 2: Humpty Dumpty","8/17/24"
"Dr. House: Temporada 2: Autopsy","8/16/24"
"Dr. House: Temporada 2: Acceptance","8/16/24"
"Dr. House: Temporada 1: House - Pilot","8/16/24"
"El afecto del rey: Miniserie: Episodio 1","8/16/24"
"Aterrizaje de emergencia en tu corazón: Miniserie: Episodio 16","8/14/24"
"Aterrizaje de emergencia en tu corazón: Miniserie: Episodio 15","8/14/24"
"The Umbrella Academy: Temporada 1: Run Boy Run","8/14/24"
"The Umbrella Academy: Temporada 1: Solo nos vemos en los casamientos o velorios","8/14/24"
"Aterrizaje de emergencia en tu corazón: Miniserie: Episodio 14","8/14/24"
"El vengador","8/14/24"
"Aterrizaje de emergencia en tu corazón: Miniserie: Episodio 13","8/13/24"
